building model of GNEP knapsack game

NEP with 3 players:

Player 0 of variable indices from 0 to 19
Optimization problem with 20 variables

min 	-40 x_0 - 74 x_1 - 104 x_2 - 79 x_3 - 90 x_4 - 60 x_5 - 11 x_6 - 72 x_7 - 72 x_8 - 70 x_9 - 34 x_10 - 93 x_11 - 61 x_12 - 38 x_13 - 40 x_14 - 108 x_15 - 37 x_16 - 27 x_17 - 26 x_18 - 39 x_19
    	x_29 <= 1.000000
    	-x_29 <= 0.000000
    	x_30 <= 1.000000
    	-x_30 <= 0.000000
    	x_31 <= 1.000000
    	-x_31 <= 0.000000
    	x_32 <= 1.000000
    	-x_32 <= 0.000000
    	x_33 <= 1.000000
    	-x_33 <= 0.000000
    	x_34 <= 1.000000
    	-x_34 <= 0.000000
    	x_35 <= 1.000000
    	-x_35 <= 0.000000
    	x_36 <= 1.000000
    	-x_36 <= 0.000000
    	x_37 <= 1.000000
    	-x_37 <= 0.000000
    	x_38 <= 1.000000
    	-x_38 <= 0.000000
    	x_39 <= 1.000000
    	-x_39 <= 0.000000
    	48 x_20 + 41 x_21 + 29 x_22 + 77 x_23 + 51 x_24 + 59 x_25 + 56 x_26 + 39 x_27 + 13 x_28 + 36 x_29 + 78 x_30 + 84 x_31 + 78 x_32 + 76 x_33 + 68 x_34 + 38 x_35 + 2 x_36 + 69 x_37 + 63 x_38 + 97 x_39 <= 551.000000
    	x_40 <= 1.000000
    	-x_40 <= 0.000000
    	x_41 <= 1.000000
    	-x_41 <= 0.000000
    	x_42 <= 1.000000
    	-x_42 <= 0.000000
    	x_43 <= 1.000000
    	-x_43 <= 0.000000
    	x_44 <= 1.000000
    	-x_44 <= 0.000000
    	x_45 <= 1.000000
    	-x_45 <= 0.000000
    	x_46 <= 1.000000
    	-x_46 <= 0.000000
    	x_47 <= 1.000000
    	-x_47 <= 0.000000
    	x_48 <= 1.000000
    	-x_48 <= 0.000000
    	x_49 <= 1.000000
    	-x_49 <= 0.000000
    	x_50 <= 1.000000
    	-x_50 <= 0.000000
    	x_51 <= 1.000000
    	-x_51 <= 0.000000
    	x_52 <= 1.000000
    	-x_52 <= 0.000000
    	x_53 <= 1.000000
    	-x_53 <= 0.000000
    	x_54 <= 1.000000
    	-x_54 <= 0.000000
    	x_55 <= 1.000000
    	-x_55 <= 0.000000
    	x_56 <= 1.000000
    	-x_56 <= 0.000000
    	x_57 <= 1.000000
    	-x_57 <= 0.000000
    	x_58 <= 1.000000
    	-x_58 <= 0.000000
    	x_59 <= 1.000000
    	-x_59 <= 0.000000
    	67 x_40 + 17 x_41 + 71 x_42 + 94 x_43 + 21 x_44 + 59 x_45 + 2 x_46 + 15 x_47 + 55 x_48 + 5 x_49 + 25 x_50 + 92 x_51 + 4 x_52 + 33 x_53 + 7 x_54 + 71 x_55 + 68 x_56 + 22 x_57 + 17 x_58 + 58 x_59 <= 401.000000
    	-x_60 <= 627.000000
    	x_60 <= -0.000000
    	-x_61 <= 683.000000
    	x_61 <= -0.000000
    	-x_62 <= 551.000000
    	x_62 <= -0.000000
    	
integer variables: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
number of local cuts in the node (and parents) in which the NE was found: 0
depth of node in which the NE was found: 37

NEFreeSetBuildingTime: 0.352758 seconds
FinalStepICBuildingTime: 3.34209 seconds
rayBuildingTime: 2.49335 seconds
totalNodeSolveTime: 21.0888 seconds
totalBestResponseTime: 5.55358 seconds
totalCutDerivationTime: 6.54715 seconds


----------------------------------------
1 NE found:
--
NE 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 1 0 0 1 0 1 1 1 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 1 1 0 0 1 0 1 1 1 1 1 1 
of social welfare -1768
with best response values -607 -660 -501 
and differences to best response values 0 0 0 
--

computation time: 34.5312 seconds
cut computation time: 6.54715 seconds
number of nodes explored: 33885
number of cuts added: 25648
anti cycling measures taken: false
----------------------------------------

result,/Users/roberthildebrand/Documents/GitHub/Grants/branch-and-cut-for-ipgs/instances/GNEP_knapsack_instances/3-20-5-strongcorr-6.txt,GNEP,GNEP-fullInteger,basicAlgorithm,intersectionCuts,localCuts,false,manyEtasGurobi,mostFractional,0.000000001,SOLUTION_FOUND,1,33885,25648,34.5312,6.54715,0
writing one-line output in /Users/roberthildebrand/Documents/GitHub/GIPG/scripts/duguet_compare/sample/_tmp_result.txt
