building model of GNEP knapsack game

NEP with 2 players:

Player 0 of variable indices from 0 to 29
Optimization problem with 30 variables

min 	-62 x_0 - 80 x_1 - 30 x_2 - 69 x_3 - 104 x_4 - 78 x_5 - 105 x_6 - 58 x_7 - 22 x_8 - 88 x_9 - 96 x_10 - 51 x_11 - 67 x_12 - 68 x_13 - 50 x_14 - 14 x_15 - 83 x_16 - 37 x_17 - 44 x_18 - 81 x_19 - 102 x_20 - 65 x_21 - 101 x_22 - 109 x_23 - 18 x_24 - 65 x_25 - 90 x_26 - 20 x_27 - 71 x_28 - 97 x_29
    	-x_36 <= 0.000000
    	x_37 <= 1.000000
    	-x_37 <= 0.000000
    	x_38 <= 1.000000
    	-x_38 <= 0.000000
    	x_39 <= 1.000000
    	-x_39 <= 0.000000
    	x_40 <= 1.000000
    	-x_40 <= 0.000000
    	x_41 <= 1.000000
    	-x_41 <= 0.000000
    	x_42 <= 1.000000
    	-x_42 <= 0.000000
    	x_43 <= 1.000000
    	-x_43 <= 0.000000
    	x_44 <= 1.000000
    	-x_44 <= 0.000000
    	x_45 <= 1.000000
    	-x_45 <= 0.000000
    	x_46 <= 1.000000
    	-x_46 <= 0.000000
    	x_47 <= 1.000000
    	-x_47 <= 0.000000
    	x_48 <= 1.000000
    	-x_48 <= 0.000000
    	x_49 <= 1.000000
    	-x_49 <= 0.000000
    	x_50 <= 1.000000
    	-x_50 <= 0.000000
    	x_51 <= 1.000000
    	-x_51 <= 0.000000
    	x_52 <= 1.000000
    	-x_52 <= 0.000000
    	x_53 <= 1.000000
    	-x_53 <= 0.000000
    	x_54 <= 1.000000
    	-x_54 <= 0.000000
    	x_55 <= 1.000000
    	-x_55 <= 0.000000
    	x_56 <= 1.000000
    	-x_56 <= 0.000000
    	x_57 <= 1.000000
    	-x_57 <= 0.000000
    	x_58 <= 1.000000
    	-x_58 <= 0.000000
    	x_59 <= 1.000000
    	-x_59 <= 0.000000
    	70 x_30 + 47 x_31 + 63 x_32 + 67 x_33 + 65 x_34 + 69 x_35 + 42 x_36 + 25 x_37 + 63 x_38 + 46 x_39 + 32 x_40 + 50 x_41 + 84 x_42 + 6 x_43 + 78 x_44 + 44 x_45 + 40 x_46 + 79 x_47 + 89 x_48 + 39 x_49 + 38 x_50 + 48 x_51 + 2 x_52 + 64 x_53 + 51 x_54 + 16 x_55 + 27 x_56 + 51 x_57 + 87 x_58 + 52 x_59 <= 306.000000
    	-x_60 <= 464.000000
    	x_60 <= -0.000000
    	-x_61 <= 415.000000
    	x_61 <= -0.000000
    	
integer variables: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 

NEFreeSetBuildingTime: 0.155412 seconds
FinalStepICBuildingTime: 1.38885 seconds
rayBuildingTime: 1.40691 seconds
totalNodeSolveTime: 31.7878 seconds
totalBestResponseTime: 2.31851 seconds
totalCutDerivationTime: 3.13621 seconds


----------------------------------------
No Nash equilibrium found
computation time: 39.9002 seconds
cut computation time: 3.13621 seconds
number of nodes explored: 63088
number of cuts added: 8085
anti cycling measures taken: false
----------------------------------------

result,/Users/roberthildebrand/Documents/GitHub/Grants/branch-and-cut-for-ipgs/instances/GNEP_knapsack_instances/2-30-2-strongcorr-0.txt,GNEP,GNEP-fullInteger,basicAlgorithm,intersectionCuts,localCuts,false,manyEtasGurobi,mostFractional,0.000000001,TIME_LIMIT_REACHED,0,63088,8085,39.9002,3.13621,0
writing one-line output in /Users/roberthildebrand/Documents/GitHub/GIPG/scripts/duguet_compare/sample/_tmp_result.txt
